Location,Common Name,Variety,Growing Process,Seeding/Planting Date,Pots Planted,Viable Plants,Not RTT,Notes
"NURS.SH1-1 — Shelf 1-1 (Unit I, Top)",Avocado,,cutting,01/02/2026,13,22,22,
"NURS.SH1-1 — Shelf 1-1 (Unit I, Top)",Basil - Perennial,,cutting,Jan-26,7,7,7,
"NURS.SH1-1 — Shelf 1-1 (Unit I, Top)",Chilli,Devil's Brew,seedling,07/01/2026,10,10,0,RTT: 10 → P2R4 (4 plants) Mar-26
"NURS.SH1-1 — Shelf 1-1 (Unit I, Top)",Lavender,,cutting,01/03/2026,7,7,7,
"NURS.SH1-1 — Shelf 1-1 (Unit I, Top)",Rosemary,,cutting,01/03/2026,4,4,4,
NURS.SH1-2 — Shelf 1-2 (Unit I),Banagrass,,cutting,05/03/2026,10,33,33,
NURS.SH1-2 — Shelf 1-2 (Unit I),Blueberry,,cutting,01/02/2026,11,10,10,
NURS.SH1-2 — Shelf 1-2 (Unit I),Lemongrass,,seedling,24/11/2025,15,11,0,RTT: 11 → SPIRAL (4 plants) Mar-26
NURS.SH1-2 — Shelf 1-2 (Unit I),Mint,,cutting,17/02/2026,9,9,6,RTT: 3
NURS.SH1-2 — Shelf 1-2 (Unit I),Mint,,cutting,04/03/2026,2,2,2,RTT: 3
NURS.SH1-2 — Shelf 1-2 (Unit I),Passionfruit,,seedling,27/01/2026,78,78,78,
NURS.SH1-2 — Shelf 1-2 (Unit I),Pigeon pea,,seedling,07/01/2026,5,,,RTT: 5 → P2R4 (25 plants) Mar-26
NURS.SH1-2 — Shelf 1-2 (Unit I),Sugar Cane,,cutting,25/02/2026,1,2,2,
NURS.SH1-3 — Shelf 1-3 (Unit I),Avocado,,seedling,04/02/2026,7,0,0,
NURS.SH1-3 — Shelf 1-3 (Unit I),Chilli,Cayenne,seedling,15/01/2026,26,26,26,
NURS.SH1-3 — Shelf 1-3 (Unit I),Fern Tree,,cutting,15/02/2026,3,0,0,
NURS.SH1-3 — Shelf 1-3 (Unit I),Lemon Balm,,cutting,15/02/2026,17,6,6,
NURS.SH1-3 — Shelf 1-3 (Unit I),Lemon Balm,,cutting,01/03/2026,11,0,0,
