farmos_name,common_name,variety,source,quantity_grams,stock_level,unit,expiry_date,quality,inventory_date,dominant_function,season_to_plant,qty_seeds_per_m2
Acerola,Acerola,,Daleys Fruit Nursery (bought plant),,0,,,,,edible,,
Achiote,Achiote,,Daleys Fruit Nursery (bought plant),,0,,,,,companion,,
Amaranth,Amaranthus,,Greenpatch Organic Seeds,,0.5,sachet,Jun-26,G,,edible,spring-summer,
Amaranth (Calaloo),Amaranthus,Calaloo,Johnsons,,0.5,sachet,Aug-26,G,,edible,spring-summer,
Amla,Amla,,Daleys Fruit Nursery (bought plant),,,,,,,edible,,
Apple,Apple,,Supermarket SEEDS/STONES,,,,,,,edible,,
Apple,Apple,,Daleys Fruit Nursery (bought plant),,,,,,,edible,,
Apricot,Apricot,,Daleys Fruit Nursery (bought plant),,,,,,,edible,,
Apricot,Apricot,,Supermarket SEEDS/STONES,,,,,,,edible,,
Arrowroot,Arrowroot,,Minimbah Permaculture Farm (given plant),,,,,,,companion,,
Australian Climbing Bluebell,Australian Climbing Bluebell,,Mr Fothergill's,,0,sachet,,,,companion,,
Avocado,Avocado,,Supermarket SEEDS/STONES,,0,bulk,,,,edible,,
Melaleuca (Ball Honey Myrtle),Melaleuca,Ball Honey Myrtle,Koala Day Tinonee 5 2025 (given plant),,,,,,,companion,,
Banagrass,Banagrass,,Greenpatch Organic Seeds (bought plant),,,,,,,companion,,
Banana,Banana,,Minimbah Permaculture Farm (given plant),,,,,,,edible,,
Barley,Barley,,Greenpatch Organic Seeds,155,1,bulk,May-27,G,,green manure,automn-winter,40
Barley (Pearl),Barley,Pearl,Various,80,1,bulk,Jul-26,B,,green manure,automn-winter,40
Basil - Perennial,Basil - Perennial,,Johnsons,,,,,,,edible,spring-summer,
Basil - Perennial (Greek),Basil - Perennial,Greek,,,,,,,,edible,spring-summer,
Basil - Perennial (Thai),Basil - Perennial,Thai Siam Queen,Johnsons,,0.5,sachet,Aug-27,G,,edible,spring-summer,
Basil - Sweet (Classic),Basil - Sweet,Classic,D.T. Brown,,0.5,sachet,Aug-27,G,,edible,spring-summer,
Basil - Sweet (Gourmet Mix),Basil - Sweet,Gourmet Mix,Yates,,,,,,,edible,spring-summer,
Bean - Climbing,Bean - Climbing,,Greenpatch Organic Seeds,,,,,,,edible,spring-summer,
Bean - Climbing (Blue Lake),Bean - Climbing,Blue Lake,Mr Fothergill's,,1.5,sachet,Aug-27,G,,edible,spring-summer,
Bean - Climbing (Purple King),Bean - Climbing,Purple King,Mr Fothergill's,,1,sachet,Aug-28,G,,edible,spring-summer,
Bean - Dwarf,Bean - Dwarf,,Garden Basics,,,,Aug-28,G,,edible,spring-summer,
Bee & Butterfly Mix,Bee & Butterfly Mix,,Mr Fothergill's,,,,,,,companion,,
Beetroot (Crimson Globe),Beetroot,Crimson Globe,Mr Fothergill's,,"0,5",sachet,Aug-28,G,,edible,,
Beetroot (Moulin Rouge),Beetroot,Moulin Rouge,Mr Fothergill's,,1,sachet,Aug-28,G,,edible,,
Black Coral Pea,Black Coral Pea,,"Beck & Dan, Krambach (given seeds)",25,1,bulk,Aug-27,G,,companion,,
Black She-oak,Black She-oak,,Minimbah Permaculture Farm (given seeds),,,,,,,companion,,
Blackberry,Blackberry,,Greenpatch Organic Seeds (bought plant),,,,,,,edible,,
Blueberry,Blueberry,,Greenpatch Organic Seeds (bought plant),,,,,,,edible,,
Blueberry,Blueberry,,FFC (cutting plant),,,,,,,edible,,
Borage (Blue Flower),Borage,Blue Flower,Greenpatch Organic Seeds,,0.5,sachet,,,,companion,automn-winter,
Borage (White Flower),Borage,White Flower,Greenpatch Organic Seeds,20,1,bulk,Dec-27,G,,companion,automn-winter,
Broad Bean,Broad Bean,,Various,,,,,,,edible,automn-winter,
Broad Bean (Long Pod),Broad Bean,Long Pod,Greenpatch Organic Seeds,2,1,sachet,Dec-26,G,,edible,automn-winter,
Broccoletti (Raab Rapini),Broccoletti,RAAB RAPINI,Mr Fothergill's,,0.5,sachet,Aug-25,G,,edible,spring-summer,
Broccoli,Broccoli,Summer Green,Yates,,0.5,sachet,Aug-27,G,,edible,spring-summer,
Brussels Sprout,Brussels Sprout,,Mr Fothergill's,,0.5,sachet,Aug-27,G,,edible,spring-summer,
Buckwheat,Buckwheat,,FFC,770,1,bulk,2/2026 COLLECTED,,,green manure,spring-summer,
Bunnya Pine,Bunnya Pine,,Gloucester Park,500,1,bulk,2/2026 COLLECTED,,,edible,,
Cabbage,Cabbage,,Greenpatch Organic Seeds,,,,,,,edible,automn-winter,
Cabbage (Golden Acre),Cabbage,Golden Acre,Greenpatch Organic Seeds,,,,,,,edible,automn-winter,
Cabbage (Red),Cabbage,Red,Greenpatch Organic Seeds,,,,,,,edible,automn-winter,
Cabbage (Savoy Vertu),Cabbage,Savoy Vertu,Greenpatch Organic Seeds,,,,,,,edible,automn-winter,
Calendula,Calendula,,FFC,1,1,bulk,2/2026 COLLECTED,G,,companion,,
Cape Gooseberry,Cape Gooseberry,,EDEN SEEDS,,,,,,,edible,spring-summer,
Capsicum,Capsicum,,FFC,,,,,,,edible,spring-summer,
Capsicum (Red),Capsicum,Red,Mr Fothergill's,,,,,,,edible,spring-summer,
Carob,Carob,,EDEN SEEDS,,,,,,,companion,spring-summer,
Carrot,Carrot,Purple Dragon,Greenpatch Organic Seeds,,,,,,,edible,ALL YEAR ROUND,
Carrot,Carrot,Baby Amsterdam,Mr Fothergill's,,1.5,sachet,Aug-27,G,,edible,ALL YEAR ROUND,
Carrot,Carrot,,Country Value,,1,sachet,Aug-27,G,,edible,ALL YEAR ROUND,
Castor Bean,Castor Bean,,EDEN SEEDS,,,,,,,companion,,
Cauliflower,Cauliflower,,Mr Fothergill's,,0.5,sachet,Aug-27,G,,edible,spring-summer,
Celery,Celery,,Various,,,,,,,edible,,
Celery (Golden Self Blanching),Celery,Golden Self Blanching,Mr Fothergill's,,0.5,sachet,Aug-26,,,edible,spring-summer,
Celery (Tendercrisp),Celery,Tendercrisp,Greenpatch Organic Seeds,,0.5,sachet,Jun-26,,,edible,automn-winter,
Chamomile,Chamomile,,Mr Fothergill's,,0.5,sachet,Aug-26,,,companion,spring-summer,
Chilli,Chilli,,Various,,,,,,,edible,spring-summer,
Chilli,Chilli,MIX,FFC,100,1,bulk,Oct-26,B,,edible=>green manure,spring-summer,
Chilli (Bird Eye),Chilli,Bird Eye,Various,,,,,,,edible,spring-summer,
Chilli (Cayenne),Chilli,Cayenne,FFC (farm saved),,,,,,,edible,spring-summer,
Chilli (Devil's Brew),Chilli,Devil's Brew,Mr Fothergill's,,,,,,,edible,spring-summer,
Chilli (Jalapeño),Chilli,Jalapeño,FFC (farm saved),,,,,,,edible,spring-summer,
Chilli (Big Jim),Chilli,Big Jim,Mr Fothergill's,,0.5,sachet,Aug-29,G,,edible,spring-summer,
Chives,Chives,,Greenpatch Organic Seeds,,0.5,sachet,Dec-26,G,,edible,ALL YEAR ROUND,
Chives,Chives,,Johnsons,,1,sachet,Aug-25,G,,edible,ALL YEAR ROUND,
Chives - Garlic,Chives - Garlic,,Mr Fothergill's,,1,sachet,Aug-28,G,,edible,,
Choko,Choko,,Krambach Pub,,,,,,,edible,,
Citrus (Yuzu),Citrus,Yuzu,Daleys Fruit Nursery (bought plant),,,,,,,green manure,,
Clover,Clover,,Various,,,,,,,green manure,,
Clover (Crimson),Clover,Crimson,Greenpatch Organic Seeds,400,1,bulk,Dec-26,G,,green manure,,
Clover (Red Persian),Clover,Red Persian,Greenpatch Organic Seeds,265,1,bulk,Dec-26,G,,green manure,,
